Trade Date,Type,Cusip,Ticker,Security Type,Price USD,Quantity,Amount USD
12/29/2023,Dividend,92204A207,VDC,Stock,0,0,110.64
12/29/2023,Reinvest,92204A207,VDC,Stock,0,0.58239,-110.64
12/29/2023,Dividend,92204A884,VOX,Stock,0,0,42.28
12/29/2023,Reinvest,92204A884,VOX,Stock,0,0.35825,-42.28
12/28/2023,Dividend,38141G104,GS,Stock,0,0,60.01
12/28/2023,Reinvest,38141G104,GS,Stock,0,0.15597,-60.01
12/28/2023,Dividend,67066G104,NVDA,Stock,0,0,6.9
12/28/2023,Reinvest,67066G104,NVDA,Stock,0,0.01391,-6.9
12/22/2023,CAP,316390483,FBSOX,Mutual Fund,0,0,122.86
12/22/2023,Reinvest,316390483,FBSOX,Mutual Fund,0,1.981,-122.86
12/22/2023,Dividend,92204A702,VGT,Stock,0,0,111.64
12/22/2023,Reinvest,92204A702,VGT,Stock,0,0.23013,-111.64
12/21/2023,Dividend,808524839,SCHZ,Stock,0,0,0.89
12/21/2023,Reinvest,808524839,SCHZ,Stock,0,0.01911,-0.89
12/20/2023,DBS,,QACDS,Money Market,0,60.46,-60.46
12/20/2023,Dividend,316092600,FHLC,Stock,0,0,13.66
12/20/2023,Dividend,316092808,FTEC,Stock,0,0,123.16
12/20/2023,Reinvest,316092808,FTEC,Stock,0,0.85745,-123.16
12/20/2023,Dividend,316092873,FCOM,Stock,0,0,46.8
12/18/2023,DBS,,QACDS,Money Market,0,48,-48
12/18/2023,Dividend,654445303,NTDOY,Stock,0,0,67.89
12/18/2023,ADR,654445303,NTDOY,Stock,0,0,-9.49
12/14/2023,Dividend,594918104,MSFT,Stock,0,0,46.48
12/14/2023,Reinvest,594918104,MSFT,Stock,0,0.12451,-46.48
12/11/2023,DBS,,QACDS,Money Market,0,12.75,-12.75
12/11/2023,Dividend,70432V102,PAYC,Stock,0,0,12.75
12/11/2023,Dividend,808524805,SCHF,Stock,0,0,123.9
12/11/2023,Reinvest,808524805,SCHF,Stock,0,3.51139,-123.9
12/11/2023,Dividend,808524201,SCHX,Stock,0,0,94.6
12/11/2023,Reinvest,808524201,SCHX,Stock,0,1.74313,-94.6
12/11/2023,Dividend,808524607,SCHA,Stock,0,0,52.22
12/11/2023,Reinvest,808524607,SCHA,Stock,0,1.18979,-52.22
12/08/2023,WDL,,QACDS,Money Market,0,-0.14,0.14
12/08/2023,Reinvest,471023358,JATAX,Mutual Fund,0,1.368,-65.82
12/08/2023,CAP,471023358,JATAX,Mutual Fund,0,0,65.82
12/08/2023,DBT,653656108,NICE,Stock,0,0,-0.14
12/07/2023,Dividend,808524839,SCHZ,Stock,0,0,0.98
12/07/2023,Reinvest,808524839,SCHZ,Stock,0,0.02143,-0.98
12/01/2023,Reinvest,,QACDS,Money Market,0,0.08,-0.08
12/01/2023,Reinvest,922906300,VMFXX,Money Market,0,1969.14,-1969.14
12/01/2023,Dividend,922906300,VMFXX,Money Market,0,0,1969.14
12/01/2023,Interest,,,Municipal Bond,0,0,0.08
11/16/2023,Dividend,037833100,AAPL,Stock,0,0,24.39
11/16/2023,Reinvest,037833100,AAPL,Stock,0,0.12826,-24.39
11/10/2023,Dividend,N07059210,ASML,Stock,0,0,18.69
11/10/2023,Reinvest,N07059210,ASML,Stock,0,0.02473,-15.89
11/09/2023,Dividend,57636Q104,MA,Stock,0,0,20.27
11/09/2023,Reinvest,57636Q104,MA,Stock,0,0.05184,-20.27
11/07/2023,Dividend,808524839,SCHZ,Stock,0,0,0.88
11/07/2023,Reinvest,808524839,SCHZ,Stock,0,0.01992,-0.88
11/01/2023,Reinvest,,QACDS,Money Market,0,0.07,-0.07
11/01/2023,Reinvest,922906300,VMFXX,Money Market,0,2021.7,-2021.7
11/01/2023,Dividend,922906300,VMFXX,Money Market,0,0,2021.7
11/01/2023,Interest,,,Municipal Bond,0,0,0.07
10/26/2023,Dividend,91879Q109,MTN,Stock,0,0,32.66
10/26/2023,Reinvest,91879Q109,MTN,Stock,0,0.15659,-32.66
10/24/2023,Dividend,579780206,MKC,Stock,0,0,16.5
10/24/2023,Reinvest,579780206,MKC,Stock,0,0.26996,-16.5
10/16/2023,Dividend,053484101,AVB,Stock,0,0,32.49
10/16/2023,Reinvest,053484101,AVB,Stock,0,0.18428,-32.49
10/13/2023,DBS,,QACDS,Money Market,0,4855.79,-4855.79
10/13/2023,MER,00507V109,ATVI,Stock,0,-51.11362,4855.79
10/10/2023,Dividend,92204A207,VDC,Stock,0,0,63.16
10/10/2023,Reinvest,92204A207,VDC,Stock,0,0.35211,-63.16
10/10/2023,Dividend,92204A884,VOX,Stock,0,0,50.84
10/10/2023,Reinvest,92204A884,VOX,Stock,0,0.48563,-50.84
10/06/2023,Dividend,808524839,SCHZ,Stock,0,0,0.92
10/06/2023,Reinvest,808524839,SCHZ,Stock,0,0.02113,-0.92
10/03/2023,Dividend,92204A702,VGT,Stock,0,0,123.57
10/03/2023,Reinvest,92204A702,VGT,Stock,0,0.29702,-123.57
10/02/2023,Reinvest,,QACDS,Money Market,0,0.04,-0.04
10/02/2023,Reinvest,922906300,VMFXX,Money Market,0,1946.17,-1946.17
10/02/2023,Dividend,922906300,VMFXX,Money Market,0,0,1946.17
10/02/2023,Interest,,,Municipal Bond,0,0,0.04
9/28/2023,Dividend,38141G104,GS,Stock,0,0,59.5
9/28/2023,Reinvest,38141G104,GS,Stock,0,0.1858,-59.5
9/28/2023,Dividend,67066G104,NVDA,Stock,0,0,6.9
9/28/2023,Reinvest,67066G104,NVDA,Stock,0,0.01625,-6.9
9/25/2023,Dividend,808524201,SCHX,Stock,0,0,81.01
9/25/2023,Reinvest,808524201,SCHX,Stock,0,1.59654,-81.01
9/25/2023,Dividend,808524607,SCHA,Stock,0,0,34.39
9/25/2023,Reinvest,808524607,SCHA,Stock,0,0.83793,-34.39
9/20/2023,DBS,,QACDS,Money Market,0,57.01,-57.01
9/20/2023,Dividend,316092600,FHLC,Stock,0,0,13.36
9/20/2023,Dividend,316092808,FTEC,Stock,0,0,63.32
9/20/2023,Reinvest,316092808,FTEC,Stock,0,0.49853,-63.32
9/20/2023,Dividend,316092873,FCOM,Stock,0,0,43.65
9/14/2023,Reinvest,594918104,MSFT,Stock,0,0.12482,-42.06
9/14/2023,Dividend,594918104,MSFT,Stock,0,0,42.06
09/11/2023,DBS,,QACDS,Money Market,0,12.75,-12.75
09/11/2023,Dividend,70432V102,PAYC,Stock,0,0,12.75
09/08/2023,Reinvest,808524839,SCHZ,Stock,0,0.01949,-0.88
09/08/2023,Dividend,808524839,SCHZ,Stock,0,0,0.88
09/01/2023,Reinvest,,QACDS,Money Market,0,0.06,-0.06
09/01/2023,Dividend,922906300,VMFXX,Money Market,0,0,1815.27
09/01/2023,Reinvest,922906300,VMFXX,Money Market,0,1815.27,-1815.27
09/01/2023,Interest,,,Municipal Bond,0,0,0.06
8/22/2023,WDL,,QACDS,Money Market,0,-60000,60000
8/21/2023,BNK,,,Other,0,0,60000
8/21/2023,DBS,,QACDS,Money Market,0,60000,-60000
8/21/2023,Buy,922906300,VMFXX,Money Market,1,60000,-60000
8/17/2023,Dividend,00507V109,ATVI,Stock,0,0,50.06
8/17/2023,Reinvest,00507V109,ATVI,Stock,0,0.5501,-50.06
8/17/2023,Dividend,037833100,AAPL,Stock,0,0,24.36
8/17/2023,Reinvest,037833100,AAPL,Stock,0,0.13745,-24.36
Trade Date,Type,Cusip,Ticker,Security Type,Price USD,Quantity,Amount USD
08/22/2023,WDL,,QACDS,Money Market,0,-60000,60000
08/21/2023,Buy,922906300,VMFXX,Money Market,1,60000,-60000
08/21/2023,Deposit,,,Cash,0,0,60000
08/17/2023,Dividend,00507V109,ATVI,Stock,0,0,50.06
08/17/2023,Reinvest,00507V109,ATVI,Stock,0,0.5501,-50.06
08/17/2023,Dividend,037833100,AAPL,Stock,0,0,24.36
08/17/2023,Reinvest,037833100,AAPL,Stock,0,0.13745,-24.36
08/10/2023,Dividend,N07059210,ASML,Stock,0,0,19.42
08/10/2023,Reinvest,N07059210,ASML,Stock,0,0.02398,-16.51
08/10/2023,FWT,N07059210,ASML,Stock,0,0,-2.91
08/09/2023,Dividend,57636Q104,MA,Stock,0,0,20.24
08/09/2023,Reinvest,57636Q104,MA,Stock,0,0.05138,-20.24
08/07/2023,Dividend,808524839,SCHZ,Stock,0,0,0.79
08/07/2023,Reinvest,808524839,SCHZ,Stock,0,0.01737,-0.79
08/01/2023,Dividend,922906300,VMFXX,Money Market,0,0,1661.99
08/01/2023,Reinvest,922906300,VMFXX,Money Market,0,1661.99,-1661.99
08/01/2023,Interest,,QACDS,Money Market,0,0,0.04
08/01/2023,Reinvest,,QACDS,Money Market,0,0.04,-0.04
07/24/2023,Dividend,579780206,MKC,Stock,0,0,16.43
07/24/2023,Reinvest,579780206,MKC,Stock,0,0.18597,-16.43
07/19/2023,Dividend,808524805,SCHF,Stock,0,0,68.35
07/19/2023,Reinvest,808524805,SCHF,Stock,0,1.95621,-68.35
07/17/2023,Dividend,053484101,AVB,Stock,0,0,32.22
07/17/2023,Reinvest,053484101,AVB,Stock,0,0.16317,-32.22
07/12/2023,Dividend,91822J103,MTN,Stock,0,0,32.39
07/12/2023,Reinvest,91822J103,MTN,Stock,0,0.13018,-32.39
07/11/2023,DBS,,QACDS,Money Market,0,75.83,-75.83
07/11/2023,Dividend,654445303,NTDOY,Stock,0,0,107.21
07/11/2023,FWT,654445303,NTDOY,Stock,0,0,-16.42
07/11/2023,ADR,654445303,NTDOY,Stock,0,0,-14.96
07/10/2023,DBS,,QACDS,Money Market,0,6.81,-6.81
07/10/2023,Dividend,92204A884,VOX,Stock,0,0,40.27
07/10/2023,Reinvest,92204A884,VOX,Stock,0,0.37798,-40.27
07/10/2023,Dividend,92204A207,VDC,Stock,0,0,84.82
07/10/2023,Reinvest,92204A207,VDC,Stock,0,0.43574,-84.82
07/10/2023,Dividend,808524839,SCHZ,Stock,0,0,0.85
07/10/2023,Reinvest,808524839,SCHZ,Stock,0,0.0187,-0.85
07/10/2023,Dividend,37954Y708,POTX,Stock,0,0,6.81
07/05/2023,Dividend,92204A702,VGT,Stock,0,0,94.59
07/05/2023,Reinvest,92204A702,VGT,Stock,0,0.21506,-94.59
07/03/2023,Interest,,QACDS,Money Market,0,0,0.04
07/03/2023,Reinvest,,QACDS,Money Market,0,0.04,-0.04
07/03/2023,Dividend,922906300,VMFXX,Money Market,0,0,1587.12
07/03/2023,Reinvest,922906300,VMFXX,Money Market,0,1587.12,-1587.12
06/30/2023,Dividend,67066G104,NVDA,Stock,0,0,6.9
06/30/2023,Reinvest,67066G104,NVDA,Stock,0,0.01636,-6.9
06/29/2023,Dividend,38141G104,GS,Stock,0,0,53.67
06/29/2023,Reinvest,38141G104,GS,Stock,0,0.16794,-53.67
06/26/2023,Dividend,808524607,SCHA,Stock,0,0,33.29
06/26/2023,Reinvest,808524607,SCHA,Stock,0,0.78961,-33.29
06/26/2023,Dividend,808524201,SCHX,Stock,0,0,79.58
06/26/2023,Reinvest,808524201,SCHX,Stock,0,1.55672,-79.58
06/22/2023,DBS,,QACDS,Money Market,0,42.32,-42.32
06/22/2023,Dividend,316092600,FHLC,Stock,0,0,13.97
06/22/2023,Dividend,316092808,FTEC,Stock,0,0,62.36
06/22/2023,Reinvest,316092808,FTEC,Stock,0,0.49075,-62.36
06/22/2023,Dividend,316092873,FCOM,Stock,0,0,28.35
06/12/2023,DBS,,QACDS,Money Market,0,12.75,-12.75
06/12/2023,Dividend,70432V102,PAYC,Stock,0,0,12.75
06/08/2023,Dividend,594918104,MSFT,Stock,0,0,41.97
06/08/2023,Reinvest,594918104,MSFT,Stock,0,0.12937,-41.97
06/07/2023,Dividend,808524839,SCHZ,Stock,0,0,0.8
06/07/2023,Reinvest,808524839,SCHZ,Stock,0,0.01731,-0.8
06/01/2023,Interest,,QACDS,Money Market,0,0,0.05
06/01/2023,Reinvest,,QACDS,Money Market,0,0.05,-0.05
06/01/2023,Dividend,922906300,VMFXX,Money Market,0,0,1619.6
06/01/2023,Reinvest,922906300,VMFXX,Money Market,0,1619.6,-1619.6
05/18/2023,Dividend,037833100,AAPL,Stock,0,0,24.33
05/18/2023,Reinvest,037833100,AAPL,Stock,0,0.14041,-24.33
05/11/2023,WDL,,QACDS,Money Market,0,-0.35,0.35
05/10/2023,Dividend,N07059210,ASML,Stock,0,0,22.6
05/10/2023,Reinvest,N07059210,ASML,Stock,0,0.02935,-19.21
05/10/2023,FWT,N07059210,ASML,Stock,0,0,-3.39
05/10/2023,ADR,500255104,LKNCY,Stock,0,0,-0.3
05/10/2023,ADR,01609W102,BABA,Stock,0,0,-0.05
05/09/2023,Dividend,57636Q104,MA,Stock,0,0,20.21
05/09/2023,Reinvest,57636Q104,MA,Stock,0,0.05264,-20.21
05/05/2023,Dividend,808524839,SCHZ,Stock,0,0,0.73
05/05/2023,Reinvest,808524839,SCHZ,Stock,0,0.01557,-0.73
05/04/2023,Dividend,47215P106,JD,Stock,0,0,101.16
05/04/2023,Reinvest,47215P106,JD,Stock,0,2.78189,-97.9
05/04/2023,ADR,47215P106,JD,Stock,0,0,-3.26
05/01/2023,DBS,,QACDS,Money Market,0,502.87,-502.87
05/01/2023,Dividend,,VMSXX,Money Market,0,0,502.87
05/01/2023,Interest,,QACDS,Money Market,0,0,0.14
05/01/2023,Reinvest,,QACDS,Money Market,0,0.14,-0.14
05/01/2023,Dividend,922906300,VMFXX,Money Market,0,0,598.19
05/01/2023,Reinvest,922906300,VMFXX,Money Market,0,598.19,-598.19
04/24/2023,Dividend,579780206,MKC,Stock,0,0,16.35
04/24/2023,Reinvest,579780206,MKC,Stock,0,0.19033,-16.35
04/19/2023,WDL,,QACDS,Money Market,0,-381000,381000
04/19/2023,Buy,922906300,VMFXX,Money Market,1,381000,-381000
04/18/2023,DBS,,QACDS,Money Market,0,380039.43,-380039.43
04/18/2023,Sell,,VMSXX,Money Market,0,-380039.43,380039.43
04/17/2023,Dividend,316390483,FBSOX,Mutual Fund,0,0,0.21
04/17/2023,Reinvest,316390483,FBSOX,Mutual Fund,0,0.004,-0.21
04/17/2023,Dividend,053484101,AVB,Stock,0,0,31.91
04/17/2023,Reinvest,053484101,AVB,Stock,0,0.18643,-31.91
04/11/2023,Dividend,91822J103,MTN,Stock,0,0,32.12
04/11/2023,Reinvest,91822J103,MTN,Stock,0,0.13387,-32.12
04/10/2023,Dividend,808524839,SCHZ,Stock,0,0,0.82
04/10/2023,Reinvest,808524839,SCHZ,Stock,0,0.01747,-0.82
04/04/2023,Dividend,92204A884,VOX,Stock,0,0,44.02
04/04/2023,Reinvest,92204A884,VOX,Stock,0,0.46557,-44.02
04/04/2023,Dividend,92204A207,VDC,Stock,0,0,51.11
04/04/2023,Reinvest,92204A207,VDC,Stock,0,0.26564,-51.11
04/03/2023,Dividend,,VMSXX,Money Market,0,0,39.43
04/03/2023,Reinvest,,VMSXX,Money Market,0,39.43,-39.43
04/03/2023,Interest,,QACDS,Money Market,0,0,0.16
04/03/2023,Reinvest,,QACDS,Money Market,0,0.16,-0.16
03/31/2023,WDL,,QACDS,Money Market,0,-380000,380000
03/31/2023,Buy,,VMSXX,Money Market,1,380000,-380000
03/30/2023,DBS,,QACDS,Money Market,0,378000,-378000
03/30/2023,Deposit,,,Cash,0,0,378000
03/30/2023,Dividend,38141G104,GS,Stock,0,0,53.26
03/30/2023,Reinvest,38141G104,GS,Stock,0,0.16476,-53.26
03/29/2023,Dividend,92204A702,VGT,Stock,0,0,107.79
03/29/2023,Reinvest,92204A702,VGT,Stock,0,0.2889,-107.79
03/29/2023,Dividend,67066G104,NVDA,Stock,0,0,6.9
03/29/2023,Reinvest,67066G104,NVDA,Stock,0,0.02564,-6.9
03/29/2023,Dividend,808524201,SCHX,Stock,0,0,75.22
03/29/2023,Reinvest,808524201,SCHX,Stock,0,1.60042,-75.22
03/27/2023,Dividend,808524607,SCHA,Stock,0,0,30.14
03/27/2023,Reinvest,808524607,SCHA,Stock,0,0.74327,-30.14
03/22/2023,DBS,,QACDS,Money Market,0,50.15,-50.15
03/22/2023,Dividend,316092600,FHLC,Stock,0,0,14.15
03/22/2023,Dividend,316092808,FTEC,Stock,0,0,65.62
03/22/2023,Reinvest,316092808,FTEC,Stock,0,0.59786,-65.62
03/22/2023,Dividend,316092873,FCOM,Stock,0,0,36
03/09/2023,Dividend,594918104,MSFT,Stock,0,0,41.86
03/09/2023,Reinvest,594918104,MSFT,Stock,0,0.16188,-41.86
03/07/2023,Dividend,808524839,SCHZ,Stock,0,0,0.74
03/07/2023,Reinvest,808524839,SCHZ,Stock,0,0.01626,-0.74
03/06/2023,WDL,,QACDS,Money Market,0,-2.31,2.31
03/03/2023,ADR,47215P106,JD,Stock,0,0,-2.31
03/01/2023,Interest,,QACDS,Money Market,0,0,0.06
03/01/2023,Reinvest,,QACDS,Money Market,0,0.06,-0.06
02/23/2023,WDL,,QACDS,Money Market,0,-0.19,0.19
02/22/2023,ADR,653656108,NICE,Stock,0,0,-0.19
02/16/2023,Dividend,037833100,AAPL,Stock,0,0,23.28
02/16/2023,Reinvest,037833100,AAPL,Stock,0,0.15124,-23.28
02/15/2023,Dividend,N07059210,ASML,Stock,0,0,17.87
02/15/2023,Reinvest,N07059210,ASML,Stock,0,0.02295,-15.19
02/15/2023,FWT,N07059210,ASML,Stock,0,0,-2.68
02/09/2023,Dividend,57636Q104,MA,Stock,0,0,20.18
02/09/2023,Reinvest,57636Q104,MA,Stock,0,0.05405,-20.18
02/07/2023,Dividend,808524839,SCHZ,Stock,0,0,0.77
02/07/2023,Reinvest,808524839,SCHZ,Stock,0,0.01647,-0.77
02/01/2023,Interest,,QACDS,Money Market,0,0,0.07
02/01/2023,Reinvest,,QACDS,Money Market,0,0.07,-0.07
01/17/2023,Dividend,053484101,AVB,Stock,0,0,30.46
01/17/2023,Reinvest,053484101,AVB,Stock,0,0.18041,-30.46
01/10/2023,Dividend,91822J103,MTN,Stock,0,0,29.55
01/10/2023,Reinvest,91822J103,MTN,Stock,0,0.12036,-29.55
01/09/2023,DBS,,QACDS,Money Market,0,2.37,-2.37
01/09/2023,Dividend,579780206,MKC,Stock,0,0,16.28
01/09/2023,Reinvest,579780206,MKC,Stock,0,0.1893,-16.28
01/09/2023,Dividend,37954Y708,POTX,Stock,0,0,2.37
01/03/2023,Interest,,QACDS,Money Market,0,0,0.06
01/03/2023,Reinvest,,QACDS,Money Market,0,0.06,-0.06